Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_827,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"Il est �vident que si cette maladie existe, le pr�sident de la R�publique soit ici � Mbndaka",1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,L'Ebola est r�el , Ebola is real,Pourquoi les organismes sont plus sensibilis�s dans la MVE que de se mobiliser dans la covid aussi car tous sont des �pidemies ? (AS. Mabolio),Ebola contre autres maladies�(Ebola),No Theme
2022_wk19_828,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Ceux qui souffrent de cette maladie sont o�?,8,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Pourquoi les �quipes de l'EDS veulent occompagner le d�c�s m�me non positif au cimetiere ou le non confirm�?(AS. Mabolio),Enterrements (Ebola),Enterrements
2022_wk19_829,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Combien des personnes sont d�j� mort de cette maladie?,6,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,Renforcez les �quipements et les kits d'hygiene (AS. Mabolio),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_830,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous vous d�mandons ce qui pourra nous prot�ger contre cette maladie,7,Ebola,Ebola,Suggestion demande,Suggestion request,Autres suggestions ou demandes,Other suggestions or requests,Autres suggestions , Other suggestions,L'ebola de Beni c'est une bombe retard�e que le gouvernement avait laiss� pour �clat� (AS. Mabolio),Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_831,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"Meme si les gens ne croient pas, vous, ne vous fatiguez continuez � sensibilis� car c'est la seule option qui f�ra � ce que la maladie disparaisse dans la communaut�.",5,Ebola,Ebola,Suggestion demande,Suggestion request,Sensibilisation sur Ebola,Community health promotion,Sensibilisation sur Ebola , Community health promotion,Nous ne voulons plus de cas confirm�s dans notre zone car ce sont les sensibilisateurs qui amenent ce virus dans nos parcelleS(AS. Mabolio),Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_832,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"il n'y a pas Ebola, vous �tes entendu avec les gens de la sant� pour dire que la maladie existe mais seul Dieu connait",3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Ce vaccin d'ebola rendait les hommes sterils et d'autres donnaient naissance aux d�biles (AS. Mabolio),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_833,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"Il n'ya pas Ebola, nous refusons les mensonges",3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Est-il vrai que les objets du malade d�j� desinfect�s p�uvent contamin� la population  ? (AS. Mabolio),Transmission du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_834,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Vous procurer seulement de l'argent en creant des mensonges au Nom d'Ebola,4,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Comment expliquer qu'un gu�ri peut aussi donner naissance � un enfant porteur du virus  ? (AS. Mabolio),Questions par rapport aux personnes gu�ries de MVE (Ebola),"Suivi contacts, gu�ries, personnes sp�cifiques"
2022_wk19_835,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Etes-vous sur qu'il y a Ebola dans la ville de Mbandaka?,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,Nous devons faire l'hygi�ne pour que la maladie n' apparaisse plus dans notre province (AS. Mabolio),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_836,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Il y a Ebola puis l'Etat laisse l'organisation de deuil,9,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,"Si ebola est r�el , les gens auraient peur , mais puisque c'est un bisuness voil� que les gens partent cherchzer le travail (AS. Mabolio)",Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_837,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"Avec cette maladie, il y a d�j� combien des morts?",8,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,"Ebola est venu aneantir notre coutume , c'est pour quoi les massacres persistent (AS. Mabolio)",Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_838,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous d�mondons les m�dicaments et des savons pour nous prot�ger,3,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Fournir des m�dicaments , Provide medicines,Quel est la vraie origine de l'ebola selon la science qu'on  vous apprend ?(AS. Mabolio),L'origine du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_839,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"cette maladie d'Ebola, nous avons entendu parler mais nous n'avons pas vu un cas de nos yeux",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,"Autre rumeur, croyance, observation "," Other rumour, belief, observation",Si on est positive etant  enceinte on ne peut plus survivre ? (AS. Mabolio),Autre questions (Ebola),Ebola feedback autres
2022_wk19_840,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"Nous aimons la croix-rouge car vous avez certaine verit�, dites-nous si  r�ellement il y a la maladie ",6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critique observation de la riposte,Critique observation of the response,Commentaire sur personnel Croix Rouge , Comment about Red Cross,"Pourque le cas ne se propage pas dans toute la ville , veuillez isoler tous les quartiers touch�es par la MVE(AS. Mabolio)",Fermer les acces (des routes) (Ebola),"Quarantaine, fronti�res, PdC et voyages"
2022_wk19_841,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Reellement y-a-t-il ebola dans notre ville de mbandaka?,2,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Vueillez apportez assistance aux vuln�rables et aux deplac�s qui n'ont assez de moyen (AS. Mabolio),Suggestions sur les personnes d�plac�es (Ebola),"Quarantaine, fronti�res, PdC et voyages"
2022_wk19_842,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Cette maladie a tu�e d�j� combien de personne?,4,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,"Les gens ont peur du vaccin ,ils disent que ce vaccin l� aurait de cons�quence m�me apr�s 10ans car nos enfants auront des probl�mes par exemple nos enfants seront traumatis� � cause du vaccin (AS. Butsili)",Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_843,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Aidez-nous d'abord avec les m�dicaments pour mettre dans l'eau � boire,3,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Fournir des m�dicaments , Provide medicines,"Est-ce que dans des h�pitaux ou on a trouv� le victimes d'ebola , on fait suivi du m�decin soignant ?(AS. Butsili)",Processus de riposte (Ebola),Politique et r�ponse
2022_wk19_844,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Donnez-nous les mat�riels de protection ,5,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir des v�tements de protection , Provide protective clothing,Est-ce que tout le monde est exig� d'�tre vaccin� ?. (AS. Butsili),Autres questions sur le vaccin (Ebola),Vaccin et vaccination
2022_wk19_845,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"votre ebola, nous avons peur de cela si reellement il y avait la maladie le gouverneur de la province devrait declar� mais comme le gouverneur n'a pas d�clar�ce la maladie n'existe plus. On s'en foux",8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Dites � nos mamans d'interdir � leurs enfants de jeter chaque fois les salet�s dans des rivieres parce que �a peut aussi nous  contaminer (AS. Butsili),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_846,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Aupparavant c'�tait vrai mas cette fois-ci c'est faux car la presence des partenaires n'est pas. L� c'est vous-m�me qui cr�e cette maladie.,8,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Nous savons que vous ne pouvez pas dire la verit� sur le vaccin et ses cons�quences qui en decoulent (AS. Butsili),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_847,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,comment pr�venir contre la maladie EBOLA?,5,Ebola,Ebola,Question,Question,Comportements pour la pr�vention d Ebola,EVD protective behaviors,Comportements pour la pr�vention d'Ebola , EVD protective behaviors,Nous vous remercions pour votre courage car la maladie est r�elle (AS. Butsili),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_848,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Pourquoi EBOLA est existant dans notre pronvince?,5,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,"Si une fois nous voyons vos �quipes entrer dans nos maisons pour nous faire vaccin� par force  , vous risquerez d'etre lapid� (AS. Butsili)",Signalement de menace ou violence (Ebola),S�curit�
2022_wk19_849,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Pourquoi le microbe d'ebola ne meurt pas si vite,7,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Que vos �quipes ne nous derangent pas de chaque fois pass� chercher les gens pour le vaccin c'est le malade qui cherche le m�decin et pas le contraire (AS. Butsili),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_850,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Est-ce-que la vaccination d'ebola peut entrainer la fievre dans le corps humain? ,7,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Innocuit� du vaccin , Vaccine safety,"Les gens ont peur d'ebola , c'est pourquoi ils ne veulent pas denoncer leurs maladies de peur qu'on ne dise pas qu'on a ebola (AS. Butsili)",Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_851,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Prouvez-nous des verritables m�dicaments qui pourront eliminer d�finitivement cette maladie,5,Ebola,Ebola,Suggestion demande,Suggestion request,Am�liorer les soins de sant�,Improve health care,Fournir des m�dicaments , Provide medicines,Pourquoi quand il y a gratuit� des soins les infirmiers n'accueillent pas les malades avec courage ? (AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_852,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous demandons les mat�riels de protection contre cette maladie,4,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir des v�tements de protection , Provide protective clothing,La pr�sence des personnes dans la communaut� occasionne encore l'�pidemie d'ebola (AS. Butsili),Commentaire sur personnel de la riposte (autres) (Ebola),Politique et r�ponse
2022_wk19_853,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"Nous d�testons vos mensonges l� il n'ya pas ebola ici dans notre commuanut�, ",10,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,Nous savons que la maladie existe comme nous l'avons ve�u dans les ann�es pass�es (AS. Butsili),L'Ebola est r�el (Ebola),Ebola caract�ristiques et transmission
2022_wk19_854,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous accpetons qu'il y a ebola puisque les gens meurent plus qu'au par abant ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,Comment cette maladie reapparait alors que nous pratiquons les r�gles d'hygi�ne ? (AS. Butsili),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_855,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Les gens que vous aviez trouv� avec eboloa sont ici?,1,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,En verit� nous avons peur d'aller � l'h�pital � cause de la situation actuelle (AS. Butsili),Cons�quences de l'�pidemie du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_856,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Ils sont log� o� les gens contamin�s? ,10,Ebola,Ebola,Question,Question,Processus de riposte,Response processes,Processus de riposte , Response processes,Nous avons peur d'aller � l'h�pital parce que nos m�decins sont entrain de tuer les malades (AS. Butsili),Manque de confiance: CTE (faire du mal aux des gens) (Ebola),Politique et r�ponse
2022_wk19_857,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Qu'est ce que vous  les donnez comme traitement? ,8,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC",Quand faut-il consulter ? (AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_858,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous vous d�mandons de ne plus vous limiter simplements � nous infoirmer mais aussi nous am�ner les mat�riels qui pourront nous proteger ,10,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir des v�tements de protection , Provide protective clothing,"Ebola de la fois pass�e , on nous disait qu'elle a des oreilles , yeux , respire donc les sensibilisateurs se promenaient avec (AS. Butsili)",Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_859,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous sommes tr�s contant pour votre passage nous le serrons encore d''avantage ,1,Ebola,Ebola,Remerciement encouragement,Appreciation encouragement,Merci pour la sensibilisation,Thanks for the health promotion,Merci pour la sensibilisation , Thanks for the health promotion,Quel est l'importance du vaccin selon vous ? (AS. Butsili),Autres questions sur le vaccin (Ebola),Vaccin et vaccination
2022_wk19_860,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,"La vccination ne soulage, au contoire cela nous rend maladie ",13,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,"Actuellement nos champs sont envahient , nous n'avons pas assez des moyens pour nous procurer des lavabons et autre (AS. Butsili)","Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_861,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Quelle est l'importance de cette vaccination ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Pourquoi la croix-rouge  sauve la vie de l'ennemie ? (AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_862,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Pourquoi nous vacciner ? ,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,"Renforcez les �quipes de la communication sur radio , eglise et surtout sur terrain (AS. Butsili)",Former ou impliquer plus certains gens (Ebola),Communication/sensibilisation
2022_wk19_863,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Vcciner c'est quoi ?,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Ebola est venu pour que corona virus prenne fin ? (AS. Butsili),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_864,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Qu'arrive-t-il � ceux qui ne sont pas vaccin�s?,3,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,"Depuis qu'on a proclamer ebola � Beni , nous entendons seulement le cas de d�c� alors il n'existe pas aussi les gu�ris d'ebola ? (AS. Butsili)",Cas du virus Ebola et r�sultats (Ebola),Ebola caract�ristiques et transmission
2022_wk19_865,CRRDC/FICR,4/29/2022,22-18,Wangata,Bosomba,,PAP,D2D,Nous d�mandons les mat�riels pour nous proteger ,12,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir des v�tements de protection , Provide protective clothing,Nous ne voulons pas les �trangers dans la riposte de Beni car quand ils interviennent dans la riposte ils ne peuent pas travailler sans �tre payer or quand ils doivent �tre pay� ebola ne peut pas prendre fin .(AS. Butsili),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_866,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Nous avons suivi qu'il y a de nouveau ebola � Mbandaka ,2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,Vous faites cette sensibilisation c'est puisque vous aurez de l'argent (AS. Butsili),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_867,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,"On vous paye vous de la croix-rouge et les infirmiers pourque vopus app�liez les blancs, pour qu'il vous donne d'argent,",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Nous vous remercions pour cette volontariant que vous faites (AS. Butsili),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_868,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Le probleme d'ebola nous derange beaucoup ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,Comment cette maladie se contamine ? (AS. Butsili),Transmission du virus Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_869,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,vous dites-quoi de votrte maladie? ,1,Ebola,Ebola,Question,Question,Autre questions,Other questions,Autre questions , Other questions,"Renforcement de la sensibilisation au television , radio , �glise (AS. Butsili)",Sensibilisation sur Ebola (Ebola),Communication/sensibilisation
2022_wk19_870,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Nous ne savons pas les gens qui sont atteint par cette maladie ,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Autres rumeurs croyances observations,Other rumors beliefs observations,"Autre rumeur, croyance, observation "," Other rumour, belief, observation",Nous vous encourageons car nous allons amener nos enfants � cette �quipe (AS. Butsili),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_871,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Dites-nous; r�clement les gens sont morts avec cette malaide? ,2,Ebola,Ebola,Question,Question,Autre questions,Other questions,Autre questions , Other questions,Aujourd'hui les volontaires secouristes sont devenus plus nombreux � cause de la recherche de l'argent (AS. Butsili),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_872,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,"Nous prions a nos autorit�s de ne pas nous laisser car nous sommes les pauvres nous n'avons pas le moyen qu'il nous aide avec les lave-main, cache-nez savons liquide desinfectants, alcool, ",2,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Pourquoi le vaccin d'ebola n'est pas adapt� aux globile du corps humain ? (AS. Butsili),Innocuit� du vaccin (Ebola),Vaccin et vaccination
2022_wk19_873,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,"Nous entendons que cette maladie d'ebola est de retour c'est les politiciens qui font tout �a pour avoir l'argent, et ils enterdisent le pr�sident de ne pas venir ici ",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),"Avant de vacciner la population , il faut d'abord la faire examiner pour connaitre leur �tat (AS. Butsili)",�largir ou modifier le programme de vaccination (Ebola),Vaccin et vaccination
2022_wk19_874,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Ebola existe pourquoi toutes les autorit�s sont op�rations? ,1,Ebola,Ebola,Question,Question,Processus de riposte,Response processes,Processus de riposte , Response processes,Nous avons des doutes sur le vaccin d'ebola car apr�s avoir re�u ce vaccin il y a un delin bien definie pour vivre (AS. Butsili),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_875,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,"On nous a inform� � la reunion qu""il y a une nouvelle apparition d'ebola chez nous ",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,Croyances sur les faits et sp�cificit�s d�Ebola , Beliefs about Ebola facts and features,Que la gratui� de soins puisse �tre dans tout les centres de sant� pour aider tout le monde (AS. Butsili),Am�liorer les soins de sant� (Ebola),Prise en charge
2022_wk19_876,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,"Maintenant vous �tes venus nous dire les m�mes propos, nous savons d�j� qu'il y a ebola m�me mon enfant m'a inform� ",6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola caract�ristiques et cons�quences,Ebola characteristics and consequences,L'Ebola est r�el , Ebola is real,"Nous savons que la vaccination est volontaire , pourquoi vous voulez nous obliger de nous faire vaccin� votre ebola  ? (AS. Butsili)",Autres questions sur le vaccin (Ebola),Vaccin et vaccination
2022_wk19_877,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Il y a r�element l'�xistence d'ebola ? Ou bien l'organisation de la croix-rouge et le ministre provincial de la sant� pour qu'ils gagnents l'argent. Est-ce que ebola existe? ,1,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Les faits et sp�cificit�s d�Ebola , Ebola facts and features,Pourquoi la violence bas�e sur le genre est observ�e dans des differentes structures sanitaires lors de recritement ? (AS. Butsili),Autre questions (Ebola),Ebola feedback autres
2022_wk19_878,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,Ce n'est pas le gouvernement qui a ordonn� au Ministre de province �a ?,6,Ebola,Ebola,Question,Question,Autre questions,Other questions,Autre questions , Other questions,Que la distribution de l'eau se fasse sur tout lieu publique comme au paravant (AS. Butsili),"Fournir dispositif lavemain (avec l'eau, savon) (Ebola)",PCI
2022_wk19_879,CRRDC/FICR,4/29/2022,22-18,Wangata,Ituri,,PAP,D2D,"Nous demandons � vous nos fr�res de la croix-rouge, les agents de sant� et le ministre provincials de nous am�ner, les savons, cache-nez, lave-mains, papier mouchoir les habits du riz des haricots. ",6,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Vous �tes financ� selon le taux de mortalit� des jeunes personnes ce pourquoi ce sont les jeunes qui meurent souvant de cette maladie d'ebola plus que les vieux (AS. Butsili),Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_880,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Cette maladie existe mais vous faites trop des comentaires pour vos inter�ts d'avoir l'argent ,7,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),"Il se pr�pare une attaque de l'�quipe de riposte � Butsili , cette attaque contre les �quipes de la riposte disant que si les cas continue � se multiplier nous allons tuer un de vos agents  (AS. Butsili)",Signalement de menace ou violence (Ebola),S�curit�
2022_wk19_881,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,Ne venez pas nous distraire avec les histoires qui ne sont pas vrais ,9,Ebola,Ebola,Suggestion demande,Suggestion request,Autres suggestions ou demandes,Other suggestions or requests,Autres suggestions , Other suggestions,Nous avons difficile � gerer nos poubelles dans nos quartiers que les croix-rouge et les chefs nous cherchent les poubellets publiques (AS. Butsili),Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_882,CRRDC/FICR,4/29/2022,22-18,Wangata,Balako,,PAP,D2D,D'autres maladie n'existe pas? ,7,Ebola,Ebola,Question,Question,Autre questions,Other questions,Autre questions , Other questions,Quelles sont les mesures de pr�vention prises par la croix-rouge pour couper la chaine de contamination pour cette rentr�e scolaire ? (AS. Butsili),Processus de riposte (Ebola),Politique et r�ponse
